#####################
#### nuxmv command: nuXmv.exe xsb_file11_10.smv ####
#### Execution time: 149.74528574943542 seconds = 0:02:29.745286 ######
#### the solution steps are: L L U L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R (63 steps) ####
#################
The total solution took 11 iterations
Iteration 1 took 1192.7166929244995 
The steps for iteration 1 are: ['U', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 2 took 0.11493897438049316 
The steps for iteration 2 are: ['R']
Iteration 3 took 0.1938621997833252 
The steps for iteration 3 are: ['D', 'R', 'U']
Iteration 4 took 808.4198698997498 
The steps for iteration 4 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'L', 'L', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 5 took 0.15600180625915527 
The steps for iteration 5 are: ['R']
Iteration 6 took 3437.7434175014496 
The steps for iteration 6 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 7 took 0.46300244331359863 
The steps for iteration 7 are: ['D', 'R', 'U']
Iteration 8 took 2205.7492225170135 
The steps for iteration 8 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 9 took 528.8522934913635 
The steps for iteration 9 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'L', 'D', 'D', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
Iteration 10 took 0.2751045227050781 
The steps for iteration 10 are: ['R']
Iteration 11 took 149.74528574943542 
The steps for iteration 11 are: ['L', 'L', 'U', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'R', 'D', 'D', 'L', 'L', 'D', 'D', 'D', 'D', 'R', 'R', 'R', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
#################
#####Summary####
The total time for all iterations is: 8324.429692029953 seconds = 2:18:44.429692
The total steps for all iterations are: U L L L U U U L U L L D L L D D D R R R R R R R R R R R R R D R U L L L L L L L L L L L L L L U L L D R R R R R R R R R R R R R R R L L L L L L L L U U U L U L L D D D U U L L D D D R R R R R R R R R R R R D R U L L L L L L L L U U U L L U L D D D U U L L D D D R R R R R R R R R R R R L L L L L L L U U U L L U U U L D D D D D U U L L D D D R R R R R R R R R R R U R D L D R R L L U L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R  (252) steps
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F solve)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    D_able[5][8] = TRUE
    D_able[4][8] = FALSE
  -> State: 1.33 <-
    board[4][8] = "warehouse_keeper"
    board[5][8] = "floor"
    U_able[6][8] = TRUE
    U_able[5][8] = FALSE
    D_able[4][8] = TRUE
    R_able[4][7] = FALSE
    R_able[4][6] = FALSE
  -> State: 1.34 <-
    board[4][6] = "box"
    board[4][7] = "warehouse_keeper"
    board[4][8] = "floor"
    shift = "L"
    U_able[5][8] = TRUE
    L_able[4][8] = FALSE
    R_able[4][7] = TRUE
    R_able[4][5] = FALSE
    D_able[3][6] = FALSE
  -> State: 1.35 <-
    board[4][5] = "box"
    board[4][6] = "warehouse_keeper"
    board[4][7] = "floor"
    L_able[4][8] = TRUE
    L_able[4][7] = FALSE
    R_able[4][6] = TRUE
    R_able[4][4] = FALSE
    D_able[3][7] = TRUE
  -> State: 1.36 <-
    board[3][6] = "warehouse_keeper"
    board[4][6] = "floor"
    shift = "U"
    L_able[4][7] = TRUE
    U_able[4][6] = FALSE
    R_able[4][5] = TRUE
    R_able[4][4] = TRUE
    L_able[3][7] = FALSE
    D_able[3][6] = TRUE
    R_able[3][5] = FALSE
    D_able[2][6] = FALSE
  -> State: 1.37 <-
    board[3][5] = "warehouse_keeper"
    board[3][6] = "floor"
    shift = "L"
    U_able[5][5] = FALSE
    U_able[4][6] = TRUE
    U_able[4][5] = FALSE
    L_able[3][7] = TRUE
    L_able[3][6] = FALSE
    R_able[3][5] = TRUE
    D_able[2][6] = TRUE
    D_able[2][5] = FALSE
  -> State: 1.38 <-
    board[3][5] = "floor"
    board[4][5] = "warehouse_keeper"
    board[5][5] = "box"
    shift = "D"
    U_able[6][5] = FALSE
    L_able[4][6] = FALSE
    U_able[4][5] = TRUE
    R_able[4][4] = FALSE
    L_able[3][6] = TRUE
    D_able[3][5] = FALSE
    D_able[2][5] = TRUE
  -> State: 1.39 <-
    board[4][5] = "floor"
    board[5][5] = "warehouse_keeper"
    board[6][5] = "box"
    U_able[7][5] = FALSE
    U_able[5][5] = TRUE
    L_able[4][6] = TRUE
    D_able[4][5] = FALSE
    R_able[4][4] = TRUE
    D_able[3][5] = TRUE
  -> State: 1.40 <-
    board[5][5] = "floor"
    board[6][5] = "warehouse_keeper"
    board[7][5] = "box"
    U_able[8][5] = FALSE
    U_able[6][5] = TRUE
    D_able[5][5] = FALSE
    D_able[4][5] = TRUE
  -> State: 1.41 <-
    board[5][5] = "warehouse_keeper"
    board[6][5] = "floor"
    shift = "U"
    U_able[8][5] = TRUE
    U_able[7][5] = TRUE
    U_able[6][5] = FALSE
    D_able[5][5] = TRUE
    D_able[4][5] = FALSE
  -> State: 1.42 <-
    board[4][5] = "warehouse_keeper"
    board[5][5] = "floor"
    U_able[6][5] = TRUE
    U_able[5][5] = FALSE
    L_able[4][6] = FALSE
    D_able[4][5] = TRUE
    R_able[4][4] = FALSE
    D_able[3][5] = FALSE
  -> State: 1.43 <-
    board[4][4] = "warehouse_keeper"
    board[4][5] = "floor"
    shift = "L"
    U_able[5][5] = TRUE
    L_able[4][6] = TRUE
    L_able[4][5] = FALSE
    R_able[4][4] = TRUE
    R_able[4][3] = FALSE
    D_able[3][5] = TRUE
  -> State: 1.44 <-
    board[4][3] = "warehouse_keeper"
    board[4][4] = "floor"
    U_able[5][3] = FALSE
    L_able[4][5] = TRUE
    L_able[4][4] = FALSE
    R_able[4][3] = TRUE
  -> State: 1.45 <-
    board[4][3] = "floor"
    board[5][3] = "warehouse_keeper"
    shift = "D"
    U_able[6][3] = FALSE
    U_able[5][3] = TRUE
    L_able[4][4] = TRUE
    D_able[4][3] = FALSE
  -> State: 1.46 <-
    board[5][3] = "floor"
    board[6][3] = "warehouse_keeper"
    U_able[7][3] = FALSE
    U_able[6][3] = TRUE
    R_able[6][2] = FALSE
    D_able[5][3] = FALSE
    D_able[4][3] = TRUE
  -> State: 1.47 <-
    board[6][3] = "floor"
    board[7][3] = "warehouse_keeper"
    L_able[7][4] = FALSE
    U_able[7][3] = TRUE
    R_able[7][2] = FALSE
    D_able[6][3] = FALSE
    R_able[6][2] = TRUE
    D_able[5][3] = TRUE
  -> State: 1.48 <-
    board[7][3] = "floor"
    board[7][4] = "warehouse_keeper"
    shift = "R"
    L_able[7][6] = FALSE
    L_able[7][5] = FALSE
    L_able[7][4] = TRUE
    R_able[7][3] = FALSE
    R_able[7][2] = TRUE
    D_able[6][3] = TRUE
  -> State: 1.49 <-
    board[7][4] = "floor"
    board[7][5] = "warehouse_keeper"
    board[7][6] = "box"
    U_able[8][5] = FALSE
    L_able[7][7] = FALSE
    L_able[7][5] = TRUE
    R_able[7][4] = FALSE
    R_able[7][3] = TRUE
    D_able[6][5] = FALSE
  -> State: 1.50 <-
    board[7][5] = "floor"
    board[7][6] = "warehouse_keeper"
    board[7][7] = "box"
    U_able[8][5] = TRUE
    L_able[7][8] = FALSE
    L_able[7][6] = TRUE
    R_able[7][5] = FALSE
    R_able[7][4] = TRUE
    D_able[6][5] = TRUE
  -> State: 1.51 <-
    board[7][6] = "floor"
    board[7][7] = "warehouse_keeper"
    board[7][8] = "box"
    L_able[7][9] = FALSE
    L_able[7][7] = TRUE
    R_able[7][6] = FALSE
    R_able[7][5] = TRUE
    D_able[6][8] = FALSE
  -> State: 1.52 <-
    board[7][7] = "floor"
    board[7][8] = "warehouse_keeper"
    board[7][9] = "box"
    U_able[8][9] = FALSE
    L_able[7][10] = FALSE
    L_able[7][8] = TRUE
    R_able[7][7] = FALSE
    R_able[7][6] = TRUE
  -> State: 1.53 <-
    board[7][8] = "floor"
    board[7][9] = "warehouse_keeper"
    board[7][10] = "box"
    L_able[7][11] = FALSE
    L_able[7][9] = TRUE
    R_able[7][8] = FALSE
    R_able[7][7] = TRUE
    D_able[6][8] = TRUE
  -> State: 1.54 <-
    board[7][9] = "floor"
    board[7][10] = "warehouse_keeper"
    board[7][11] = "box"
    U_able[8][11] = FALSE
    U_able[8][9] = TRUE
    L_able[7][12] = FALSE
    L_able[7][10] = TRUE
    R_able[7][9] = FALSE
    R_able[7][8] = TRUE
  -> State: 1.55 <-
    board[7][10] = "floor"
    board[7][11] = "warehouse_keeper"
    board[7][12] = "box"
    L_able[7][13] = FALSE
    L_able[7][11] = TRUE
    R_able[7][10] = FALSE
    R_able[7][9] = TRUE
  -> State: 1.56 <-
    board[7][11] = "floor"
    board[7][12] = "warehouse_keeper"
    board[7][13] = "box"
    U_able[8][11] = TRUE
    L_able[7][14] = FALSE
    L_able[7][12] = TRUE
    R_able[7][11] = FALSE
    R_able[7][10] = TRUE
  -> State: 1.57 <-
    board[7][12] = "floor"
    board[7][13] = "warehouse_keeper"
    board[7][14] = "box"
    L_able[7][15] = FALSE
    L_able[7][13] = TRUE
    R_able[7][12] = FALSE
    R_able[7][11] = TRUE
  -> State: 1.58 <-
    board[7][13] = "floor"
    board[7][14] = "warehouse_keeper"
    board[7][15] = "box"
    U_able[8][14] = FALSE
    L_able[7][17] = FALSE
    L_able[7][16] = FALSE
    L_able[7][14] = TRUE
    R_able[7][14] = FALSE
    R_able[7][13] = FALSE
    R_able[7][12] = TRUE
    D_able[6][14] = FALSE
  -> State: 1.59 <-
    board[6][14] = "warehouse_keeper"
    board[7][14] = "floor"
    shift = "U"
    U_able[8][14] = TRUE
    L_able[7][16] = TRUE
    L_able[7][15] = TRUE
    U_able[7][14] = FALSE
    R_able[7][13] = TRUE
    L_able[6][15] = FALSE
    D_able[6][14] = TRUE
  -> State: 1.60 <-
    board[6][14] = "floor"
    board[6][15] = "warehouse_keeper"
    shift = "R"
    U_able[8][15] = FALSE
    U_able[7][15] = FALSE
    U_able[7][14] = TRUE
    L_able[6][17] = FALSE
    L_able[6][16] = FALSE
    L_able[6][15] = TRUE
    R_able[6][14] = FALSE
  -> State: 1.61 <-
    board[6][15] = "floor"
    board[7][15] = "warehouse_keeper"
    board[8][15] = "box"
    shift = "D"
    L_able[7][16] = FALSE
    D_able[7][15] = FALSE
    U_able[7][15] = TRUE
    L_able[6][17] = TRUE
    L_able[6][16] = TRUE
    D_able[6][15] = FALSE
    R_able[6][14] = TRUE
  -> State: 1.62 <-
    board[7][14] = "warehouse_keeper"
    board[7][15] = "floor"
    shift = "L"
    U_able[8][15] = TRUE
    U_able[8][14] = FALSE
    L_able[7][17] = TRUE
    L_able[7][16] = TRUE
    L_able[7][15] = FALSE
    R_able[7][14] = TRUE
    R_able[7][13] = FALSE
    D_able[6][15] = TRUE
    D_able[6][14] = FALSE
  -> State: 1.63 <-
    board[7][14] = "floor"
    board[8][14] = "warehouse_keeper"
    shift = "D"
    L_able[8][16] = FALSE
    L_able[8][15] = FALSE
    U_able[8][14] = TRUE
    L_able[7][15] = TRUE
    D_able[7][14] = FALSE
    R_able[7][13] = TRUE
    D_able[6][14] = TRUE
  -- Loop starts here
  -> State: 1.64 <-
    board[8][14] = "floor"
    board[8][15] = "warehouse_keeper"
    board[8][16] = "box_on_goal"
    shift = "R"
    solve = TRUE
    goal5 = 6
    L_able[8][17] = FALSE
    L_able[8][15] = TRUE
    R_able[8][15] = FALSE
    R_able[8][14] = FALSE
    D_able[7][16] = FALSE
    D_able[7][14] = TRUE
    D_able[6][16] = FALSE
  -- Loop starts here
  -> State: 1.65 <-
  -> State: 1.66 <-
