#####################
#### nuxmv command: nuXmv.exe xsb_file11_8.smv ####
#### Execution time: 97.90046882629395 seconds = 0:01:37.900469 ######
#### the solution steps are: L L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R (61 steps) ####
#################
The total solution took 9 iterations
Iteration 1 took 1987.062106847763 
The steps for iteration 1 are: ['U', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 2 took 0.6769957542419434 
The steps for iteration 2 are: ['D', 'R', 'U']
Iteration 3 took 2416.554861307144 
The steps for iteration 3 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'L', 'L', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 4 took 0.7810041904449463 
The steps for iteration 4 are: ['U', 'R', 'D']
Iteration 5 took 8287.19240951538 
The steps for iteration 5 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 6 took 1.8351247310638428 
The steps for iteration 6 are: ['D', 'R', 'U']
Iteration 7 took 2236.932042360306 
The steps for iteration 7 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 8 took 742.7426500320435 
The steps for iteration 8 are: ['R', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'L', 'D', 'D', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 9 took 97.90046882629395 
The steps for iteration 9 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'R', 'D', 'D', 'L', 'L', 'D', 'D', 'D', 'D', 'R', 'R', 'R', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
#################
#####Summary####
The total time for all iterations is: 15771.677663564682 seconds = 4:22:51.677664
The total steps for all iterations are: U L L L U U U L U L L D L L D D D R R R R R R R R R R R R D R U L L L L L L L L L L L L L U L L D R R R R R R R R R R R R R R U R D L L L L L L L L U U U L U L L D D D U U L L D D D R R R R R R R R R R R R D R U L L L L L L L L U U U L L U L D D D U U L L D D D R R R R R R R R R R R R R L L L L L L L L U U U L L U U U L D D D D D U U L L D D D R R R R R R R R R R R R L L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R  (246) steps
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F solve)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    board[3][6] = "warehouse_keeper"
    board[4][6] = "floor"
    shift = "U"
    L_able[4][7] = TRUE
    U_able[4][6] = FALSE
    R_able[4][5] = TRUE
    R_able[4][4] = TRUE
    L_able[3][7] = FALSE
    D_able[3][6] = TRUE
    R_able[3][5] = FALSE
    D_able[2][6] = FALSE
  -> State: 1.35 <-
    board[3][5] = "warehouse_keeper"
    board[3][6] = "floor"
    shift = "L"
    U_able[5][5] = FALSE
    U_able[4][6] = TRUE
    U_able[4][5] = FALSE
    L_able[3][7] = TRUE
    L_able[3][6] = FALSE
    R_able[3][5] = TRUE
    D_able[2][6] = TRUE
    D_able[2][5] = FALSE
  -> State: 1.36 <-
    board[3][5] = "floor"
    board[4][5] = "warehouse_keeper"
    board[5][5] = "box"
    shift = "D"
    U_able[6][5] = FALSE
    L_able[4][6] = FALSE
    U_able[4][5] = TRUE
    R_able[4][4] = FALSE
    L_able[3][6] = TRUE
    D_able[3][5] = FALSE
    D_able[2][5] = TRUE
  -> State: 1.37 <-
    board[4][5] = "floor"
    board[5][5] = "warehouse_keeper"
    board[6][5] = "box"
    U_able[7][5] = FALSE
    U_able[5][5] = TRUE
    L_able[4][6] = TRUE
    D_able[4][5] = FALSE
    R_able[4][4] = TRUE
    D_able[3][5] = TRUE
  -> State: 1.38 <-
    board[5][5] = "floor"
    board[6][5] = "warehouse_keeper"
    board[7][5] = "box"
    U_able[8][5] = FALSE
    U_able[6][5] = TRUE
    D_able[5][5] = FALSE
    D_able[4][5] = TRUE
  -> State: 1.39 <-
    board[5][5] = "warehouse_keeper"
    board[6][5] = "floor"
    shift = "U"
    U_able[8][5] = TRUE
    U_able[7][5] = TRUE
    U_able[6][5] = FALSE
    D_able[5][5] = TRUE
    D_able[4][5] = FALSE
  -> State: 1.40 <-
    board[4][5] = "warehouse_keeper"
    board[5][5] = "floor"
    U_able[6][5] = TRUE
    U_able[5][5] = FALSE
    L_able[4][6] = FALSE
    D_able[4][5] = TRUE
    R_able[4][4] = FALSE
    D_able[3][5] = FALSE
  -> State: 1.41 <-
    board[4][4] = "warehouse_keeper"
    board[4][5] = "floor"
    shift = "L"
    U_able[5][5] = TRUE
    L_able[4][6] = TRUE
    L_able[4][5] = FALSE
    R_able[4][4] = TRUE
    R_able[4][3] = FALSE
    D_able[3][5] = TRUE
  -> State: 1.42 <-
    board[4][3] = "warehouse_keeper"
    board[4][4] = "floor"
    U_able[5][3] = FALSE
    L_able[4][5] = TRUE
    L_able[4][4] = FALSE
    R_able[4][3] = TRUE
  -> State: 1.43 <-
    board[4][3] = "floor"
    board[5][3] = "warehouse_keeper"
    shift = "D"
    U_able[6][3] = FALSE
    U_able[5][3] = TRUE
    L_able[4][4] = TRUE
    D_able[4][3] = FALSE
  -> State: 1.44 <-
    board[5][3] = "floor"
    board[6][3] = "warehouse_keeper"
    U_able[7][3] = FALSE
    U_able[6][3] = TRUE
    R_able[6][2] = FALSE
    D_able[5][3] = FALSE
    D_able[4][3] = TRUE
  -> State: 1.45 <-
    board[6][3] = "floor"
    board[7][3] = "warehouse_keeper"
    L_able[7][4] = FALSE
    U_able[7][3] = TRUE
    R_able[7][2] = FALSE
    D_able[6][3] = FALSE
    R_able[6][2] = TRUE
    D_able[5][3] = TRUE
  -> State: 1.46 <-
    board[7][3] = "floor"
    board[7][4] = "warehouse_keeper"
    shift = "R"
    L_able[7][6] = FALSE
    L_able[7][5] = FALSE
    L_able[7][4] = TRUE
    R_able[7][3] = FALSE
    R_able[7][2] = TRUE
    D_able[6][3] = TRUE
  -> State: 1.47 <-
    board[7][4] = "floor"
    board[7][5] = "warehouse_keeper"
    board[7][6] = "box"
    U_able[8][5] = FALSE
    L_able[7][7] = FALSE
    L_able[7][5] = TRUE
    R_able[7][4] = FALSE
    R_able[7][3] = TRUE
    D_able[6][5] = FALSE
  -> State: 1.48 <-
    board[7][5] = "floor"
    board[7][6] = "warehouse_keeper"
    board[7][7] = "box"
    U_able[8][5] = TRUE
    L_able[7][8] = FALSE
    L_able[7][6] = TRUE
    R_able[7][5] = FALSE
    R_able[7][4] = TRUE
    D_able[6][5] = TRUE
  -> State: 1.49 <-
    board[7][6] = "floor"
    board[7][7] = "warehouse_keeper"
    board[7][8] = "box"
    L_able[7][9] = FALSE
    L_able[7][7] = TRUE
    R_able[7][6] = FALSE
    R_able[7][5] = TRUE
    D_able[6][8] = FALSE
  -> State: 1.50 <-
    board[7][7] = "floor"
    board[7][8] = "warehouse_keeper"
    board[7][9] = "box"
    U_able[8][9] = FALSE
    L_able[7][10] = FALSE
    L_able[7][8] = TRUE
    R_able[7][7] = FALSE
    R_able[7][6] = TRUE
  -> State: 1.51 <-
    board[7][8] = "floor"
    board[7][9] = "warehouse_keeper"
    board[7][10] = "box"
    L_able[7][11] = FALSE
    L_able[7][9] = TRUE
    R_able[7][8] = FALSE
    R_able[7][7] = TRUE
    D_able[6][8] = TRUE
  -> State: 1.52 <-
    board[7][9] = "floor"
    board[7][10] = "warehouse_keeper"
    board[7][11] = "box"
    U_able[8][11] = FALSE
    U_able[8][9] = TRUE
    L_able[7][12] = FALSE
    L_able[7][10] = TRUE
    R_able[7][9] = FALSE
    R_able[7][8] = TRUE
  -> State: 1.53 <-
    board[7][10] = "floor"
    board[7][11] = "warehouse_keeper"
    board[7][12] = "box"
    L_able[7][13] = FALSE
    L_able[7][11] = TRUE
    R_able[7][10] = FALSE
    R_able[7][9] = TRUE
  -> State: 1.54 <-
    board[7][11] = "floor"
    board[7][12] = "warehouse_keeper"
    board[7][13] = "box"
    U_able[8][11] = TRUE
    L_able[7][14] = FALSE
    L_able[7][12] = TRUE
    R_able[7][11] = FALSE
    R_able[7][10] = TRUE
  -> State: 1.55 <-
    board[7][12] = "floor"
    board[7][13] = "warehouse_keeper"
    board[7][14] = "box"
    L_able[7][15] = FALSE
    L_able[7][13] = TRUE
    R_able[7][12] = FALSE
    R_able[7][11] = TRUE
  -> State: 1.56 <-
    board[7][13] = "floor"
    board[7][14] = "warehouse_keeper"
    board[7][15] = "box"
    U_able[8][14] = FALSE
    L_able[7][17] = FALSE
    L_able[7][16] = FALSE
    L_able[7][14] = TRUE
    R_able[7][14] = FALSE
    R_able[7][13] = FALSE
    R_able[7][12] = TRUE
    D_able[6][14] = FALSE
  -> State: 1.57 <-
    board[6][14] = "warehouse_keeper"
    board[7][14] = "floor"
    shift = "U"
    U_able[8][14] = TRUE
    L_able[7][16] = TRUE
    L_able[7][15] = TRUE
    U_able[7][14] = FALSE
    R_able[7][13] = TRUE
    L_able[6][15] = FALSE
    D_able[6][14] = TRUE
  -> State: 1.58 <-
    board[6][14] = "floor"
    board[6][15] = "warehouse_keeper"
    shift = "R"
    U_able[8][15] = FALSE
    U_able[7][15] = FALSE
    U_able[7][14] = TRUE
    L_able[6][17] = FALSE
    L_able[6][16] = FALSE
    L_able[6][15] = TRUE
    R_able[6][14] = FALSE
  -> State: 1.59 <-
    board[6][15] = "floor"
    board[7][15] = "warehouse_keeper"
    board[8][15] = "box"
    shift = "D"
    L_able[7][16] = FALSE
    D_able[7][15] = FALSE
    U_able[7][15] = TRUE
    L_able[6][17] = TRUE
    L_able[6][16] = TRUE
    D_able[6][15] = FALSE
    R_able[6][14] = TRUE
  -> State: 1.60 <-
    board[7][14] = "warehouse_keeper"
    board[7][15] = "floor"
    shift = "L"
    U_able[8][15] = TRUE
    U_able[8][14] = FALSE
    L_able[7][17] = TRUE
    L_able[7][16] = TRUE
    L_able[7][15] = FALSE
    R_able[7][14] = TRUE
    R_able[7][13] = FALSE
    D_able[6][15] = TRUE
    D_able[6][14] = FALSE
  -> State: 1.61 <-
    board[7][14] = "floor"
    board[8][14] = "warehouse_keeper"
    shift = "D"
    L_able[8][16] = FALSE
    L_able[8][15] = FALSE
    U_able[8][14] = TRUE
    L_able[7][15] = TRUE
    D_able[7][14] = FALSE
    R_able[7][13] = TRUE
    D_able[6][14] = TRUE
  -- Loop starts here
  -> State: 1.62 <-
    board[8][14] = "floor"
    board[8][15] = "warehouse_keeper"
    board[8][16] = "box_on_goal"
    shift = "R"
    solve = TRUE
    goal5 = 3
    L_able[8][17] = FALSE
    L_able[8][15] = TRUE
    R_able[8][15] = FALSE
    R_able[8][14] = FALSE
    D_able[7][16] = FALSE
    D_able[7][14] = TRUE
    D_able[6][16] = FALSE
  -- Loop starts here
  -> State: 1.63 <-
  -> State: 1.64 <-
